# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 3ad2e9: 04 7f                      | local[3..6] type=i32
 3ad2eb: 23 00                      | global.get 0 <primary.global$0>
 3ad2ed: 41 b0 04                   | i32.const 560
 3ad2f0: 6b                         | i32.sub
 3ad2f1: 21 04                      | local.set 4
 3ad2f3: 20 04                      | local.get 4
 3ad2f5: 24 00                      | global.set 0 <primary.global$0>
 3ad2f7: 41 ef cf b4 05             | i32.const 11347951
 3ad2fc: 2d 00 00                   | i32.load8_u 0 0
 3ad2ff: 45                         | i32.eqz
 3ad300: 04 40                      | if
 3ad302: 41 88 bb dd 04             |   i32.const 9919880
 3ad307: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 3ad30a: 41 f8 bc dd 04             |   i32.const 9920120
 3ad30f: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 3ad312: 41 c4 d1 d8 04             |   i32.const 9840836
 3ad317: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 3ad31a: 41 ef cf b4 05             |   i32.const 11347951
 3ad31f: 41 01                      |   i32.const 1
 3ad321: 3a 00 00                   |   i32.store8 0 0
 3ad324: 0b                         | end
 3ad325: 20 04                      | local.get 4
 3ad327: 42 00                      | i64.const 0
 3ad329: 37 03 a8 04                | i64.store 3 552
 3ad32d: 20 04                      | local.get 4
 3ad32f: 42 00                      | i64.const 0
 3ad331: 37 03 a0 04                | i64.store 3 544
 3ad335: 20 04                      | local.get 4
 3ad337: 42 00                      | i64.const 0
 3ad339: 37 03 98 04                | i64.store 3 536
 3ad33d: 20 04                      | local.get 4
 3ad33f: 42 00                      | i64.const 0
 3ad341: 37 03 90 04                | i64.store 3 528
 3ad345: 20 04                      | local.get 4
 3ad347: 42 00                      | i64.const 0
 3ad349: 37 03 88 04                | i64.store 3 520
 3ad34d: 20 04                      | local.get 4
 3ad34f: 42 00                      | i64.const 0
 3ad351: 37 03 80 04                | i64.store 3 512
 3ad355: 20 04                      | local.get 4
 3ad357: 42 00                      | i64.const 0
 3ad359: 37 03 f8 03                | i64.store 3 504
 3ad35d: 20 04                      | local.get 4
 3ad35f: 42 00                      | i64.const 0
 3ad361: 37 03 f0 03                | i64.store 3 496
 3ad365: 20 04                      | local.get 4
 3ad367: 42 00                      | i64.const 0
 3ad369: 37 03 e8 03                | i64.store 3 488
 3ad36d: 20 04                      | local.get 4
 3ad36f: 42 00                      | i64.const 0
 3ad371: 37 03 e0 03                | i64.store 3 480
 3ad375: 20 04                      | local.get 4
 3ad377: 42 00                      | i64.const 0
 3ad379: 37 03 d8 03                | i64.store 3 472
