# Exact first-three R-card selector

## func[25388] 0xF385 BattleSimulation.private BattleSimulation.SelectedCard SelectFirstThreeRCardWithoutGoldMine(int playerId) { }
```
1134fe0 func[25388] <j71469>:
 1134fe1: 01 7e                      | local[2] type=i64
 1134fe3: 05 7f                      | local[3..7] type=i32
 1134fe5: 23 00                      | global.get 0 <primary.global$0>
 1134fe7: 41 b0 03                   | i32.const 432
 1134fea: 6b                         | i32.sub
 1134feb: 21 03                      | local.set 3
 1134fed: 20 03                      | local.get 3
 1134fef: 24 00                      | global.set 0 <primary.global$0>
 1134ff1: 41 89 d0 b4 05             | i32.const 11347977
 1134ff6: 2d 00 00                   | i32.load8_u 0 0
 1134ff9: 45                         | i32.eqz
 1134ffa: 04 40                      | if
 1134ffc: 41 88 bb dd 04             |   i32.const 9919880
 1135001: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1135004: 41 88 99 d7 04             |   i32.const 9817224
 1135009: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 113500c: 41 f0 9d dc 04             |   i32.const 9899760
 1135011: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1135014: 41 f4 9d dc 04             |   i32.const 9899764
 1135019: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 113501c: 41 f8 9d dc 04             |   i32.const 9899768
 1135021: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1135024: 41 fc 9d dc 04             |   i32.const 9899772
 1135029: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 113502c: 41 80 9e dc 04             |   i32.const 9899776
 1135031: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 1135034: 41 c4 d1 d8 04             |   i32.const 9840836
 1135039: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 113503c: 41 89 d0 b4 05             |   i32.const 11347977
 1135041: 41 01                      |   i32.const 1
 1135043: 3a 00 00                   |   i32.store8 0 0
 1135046: 0b                         | end
 1135047: 20 03                      | local.get 3
 1135049: 41 00                      | i32.const 0
 113504b: 36 02 f0 02                | i32.store 2 368
 113504f: 20 03                      | local.get 3
 1135051: 42 00                      | i64.const 0
 1135053: 37 03 e8 02                | i64.store 3 360
 1135057: 20 03                      | local.get 3
 1135059: 42 00                      | i64.const 0
 113505b: 37 03 e0 02                | i64.store 3 352
 113505f: 20 03                      | local.get 3
 1135061: 42 00                      | i64.const 0
 1135063: 37 03 d8 02                | i64.store 3 344
 1135067: 20 03                      | local.get 3
 1135069: 42 00                      | i64.const 0
 113506b: 37 03 d0 02                | i64.store 3 336
 113506f: 20 03                      | local.get 3
 1135071: 42 00                      | i64.const 0
 1135073: 37 03 c8 02                | i64.store 3 328
 1135077: 20 03                      | local.get 3
 1135079: 42 00                      | i64.const 0
 113507b: 37 03 c0 02                | i64.store 3 320
 113507f: 20 03                      | local.get 3
 1135081: 42 00                      | i64.const 0
 1135083: 37 03 b8 02                | i64.store 3 312
 1135087: 20 03                      | local.get 3
 1135089: 42 00                      | i64.const 0
 113508b: 37 03 b0 02                | i64.store 3 304
 113508f: 20 03                      | local.get 3
 1135091: 42 00                      | i64.const 0
 1135093: 37 03 a8 02                | i64.store 3 296
 1135097: 20 03                      | local.get 3
 1135099: 42 00                      | i64.const 0
 113509b: 37 03 a0 02                | i64.store 3 288
 113509f: 20 03                      | local.get 3
 11350a1: 42 00                      | i64.const 0
 11350a3: 37 03 98 02                | i64.store 3 280
 11350a7: 20 01                      | local.get 1
 11350a9: 28 02 dc 04                | i32.load 2 604
 11350ad: 21 06                      | local.set 6
 11350af: 20 06                      | local.get 6
 11350b1: 28 02 0c                   | i32.load 2 12
 11350b4: 21 05                      | local.set 5
 11350b6: 20 06                      | local.get 6
 11350b8: 41 00                      | i32.const 0
 11350ba: 36 02 0c                   | i32.store 2 12
 11350bd: 20 06                      | local.get 6
 11350bf: 20 06                      | local.get 6
 11350c1: 28 02 10                   | i32.load 2 16
 11350c4: 41 01                      | i32.const 1
 11350c6: 6a                         | i32.add
 11350c7: 36 02 10                   | i32.store 2 16
 11350ca: 20 05                      | local.get 5
 11350cc: 41 00                      | i32.const 0
 11350ce: 4a                         | i32.gt_s
 11350cf: 04 40                      | if
 11350d1: 20 06                      |   local.get 6
 11350d3: 28 02 08                   |   i32.load 2 8
 11350d6: 41 00                      |   i32.const 0
 11350d8: 20 05                      |   local.get 5
 11350da: 41 00                      |   i32.const 0
 11350dc: 10 b0 08                   |   call 1072 <j1080>    ;; 0xDE9 Array.public static void Clear(Array array, int index, int length) { }
 11350df: 0b                         | end
 11350e0: 02 40                      | block
 11350e2: 02 40                      |   block
 11350e4: 02 40                      |     block
 11350e6: 02 40                      |       block
 11350e8: 20 01                      |         local.get 1
 11350ea: 28 02 14                   |         i32.load 2 20
 11350ed: 21 08                      |         local.set 8
 11350ef: 20 08                      |         local.get 8
 11350f1: 28 02 0c                   |         i32.load 2 12
 11350f4: 21 09                      |         local.set 9
 11350f6: 20 09                      |         local.get 9
 11350f8: 41 00                      |         i32.const 0
 11350fa: 4a                         |         i32.gt_s
 11350fb: 04 40                      |         if
 11350fd: 41 00                      |           i32.const 0
 11350ff: 21 05                      |           local.set 5
 1135101: 03 40                      |           loop
 1135103: 20 08                      |             local.get 8
 1135105: 20 05                      |             local.get 5
 1135107: 41 02                      |             i32.const 2
 1135109: 74                         |             i32.shl
 113510a: 6a                         |             i32.add
 113510b: 28 02 10                   |             i32.load 2 16
 113510e: 21 07                      |             local.set 7
 1135110: 20 07                      |             local.get 7
 1135112: 04 40                      |             if
 1135114: 20 07                      |               local.get 7
 1135116: 28 02 08                   |               i32.load 2 8
 1135119: 20 02                      |               local.get 2
 113511b: 46                         |               i32.eq
 113511c: 0d 03                      |               br_if 3
 113511e: 0b                         |             end
 113511f: 20 05                      |             local.get 5
 1135121: 41 01                      |             i32.const 1
 1135123: 6a                         |             i32.add
 1135124: 21 05                      |             local.set 5
 1135126: 20 05                      |             local.get 5
 1135128: 20 09                      |             local.get 9
 113512a: 47                         |             i32.ne
 113512b: 0d 00                      |             br_if 0
 113512d: 0b                         |           end
 113512e: 0b                         |         end
 113512f: 41 88 bb dd 04             |         i32.const 9919880
 1135134: 28 02 00                   |         i32.load 2 0
 1135137: 21 02                      |         local.set 2
 1135139: 20 02                      |         local.get 2
 113513b: 28 02 1c                   |         i32.load 2 28
 113513e: 21 05                      |         local.set 5
 1135140: 20 05                      |         local.get 5
 1135142: 45                         |         i32.eqz
 1135143: 04 40                      |         if
 1135145: 20 02                      |           local.get 2
 1135147: 10 f3 07                   |           call 1011 <j1011>    ;; (unnamed)
 113514a: 1a                         |           drop
 113514b: 20 02                      |           local.get 2
 113514d: 28 02 1c                   |           i32.load 2 28
 1135150: 21 05                      |           local.set 5
 1135152: 0b                         |         end
 1135153: 20 05                      |         local.get 5
 1135155: 28 02 08                   |         i32.load 2 8
 1135158: 21 05                      |         local.set 5
 113515a: 20 05                      |         local.get 5
 113515c: 2d 00 bd 01                |         i32.load8_u 0 189
 1135160: 41 01                      |         i32.const 1
 1135162: 71                         |         i32.and
 1135163: 45                         |         i32.eqz
 1135164: 04 40                      |         if
 1135166: 20 05                      |           local.get 5
 1135168: 10 e7 07                   |           call 999 <j998>    ;; (unnamed)
 113516b: 21 05                      |           local.set 5
 113516d: 0b                         |         end
 113516e: 20 05                      |         local.get 5
 1135170: 28 02 74                   |         i32.load 2 116
 1135173: 45                         |         i32.eqz
 1135174: 04 40                      |         if
 1135176: 20 05                      |           local.get 5
 1135178: 10 e6 07                   |           call 998 <j997>    ;; (unnamed)
 113517b: 0b                         |         end
 113517c: 20 02                      |         local.get 2
