# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 185452f: 07 7e                      | local[5..11] type=i64
 1854531: 23 00                      | global.get 0 <primary.global$0>
 1854533: 41 e0 02                   | i32.const 352
 1854536: 6b                         | i32.sub
 1854537: 21 01                      | local.set 1
 1854539: 20 01                      | local.get 1
 185453b: 24 00                      | global.set 0 <primary.global$0>
 185453d: 41 f4 d1 b4 05             | i32.const 11348212
 1854542: 2d 00 00                   | i32.load8_u 0 0
 1854545: 45                         | i32.eqz
 1854546: 04 40                      | if
 1854548: 41 d8 95 d7 04             |   i32.const 9816792
 185454d: 10 e5 07                   |   call 997 <j996>
 1854550: 41 c0 aa de 04             |   i32.const 9934144
 1854555: 10 e5 07                   |   call 997 <j996>
 1854558: 41 e8 ea d5 04             |   i32.const 9794920
 185455d: 10 e5 07                   |   call 997 <j996>
 1854560: 41 98 e6 d9 04             |   i32.const 9859864
 1854565: 10 e5 07                   |   call 997 <j996>
 1854568: 41 a0 b4 db 04             |   i32.const 9886240
 185456d: 10 e5 07                   |   call 997 <j996>
 1854570: 41 c8 b6 db 04             |   i32.const 9886536
 1854575: 10 e5 07                   |   call 997 <j996>
 1854578: 41 ac b4 db 04             |   i32.const 9886252
 185457d: 10 e5 07                   |   call 997 <j996>
 1854580: 41 84 b4 db 04             |   i32.const 9886212
 1854585: 10 e5 07                   |   call 997 <j996>
 1854588: 41 b0 b4 db 04             |   i32.const 9886256
 185458d: 10 e5 07                   |   call 997 <j996>
 1854590: 41 88 b4 db 04             |   i32.const 9886216
 1854595: 10 e5 07                   |   call 997 <j996>
 1854598: 41 90 c7 e5 04             |   i32.const 10052496
 185459d: 10 e5 07                   |   call 997 <j996>
 18545a0: 41 98 c7 e5 04             |   i32.const 10052504
 18545a5: 10 e5 07                   |   call 997 <j996>
 18545a8: 41 9c c7 e5 04             |   i32.const 10052508
 18545ad: 10 e5 07                   |   call 997 <j996>
 18545b0: 41 94 c7 e5 04             |   i32.const 10052500
 18545b5: 10 e5 07                   |   call 997 <j996>
 18545b8: 41 f4 d1 b4 05             |   i32.const 11348212
 18545bd: 41 01                      |   i32.const 1
 18545bf: 3a 00 00                   |   i32.store8 0 0
 18545c2: 0b                         | end
 18545c3: 20 01                      | local.get 1
 18545c5: 42 00                      | i64.const 0
 18545c7: 37 03 d0 02                | i64.store 3 336
 18545cb: 20 01                      | local.get 1
 18545cd: 42 00                      | i64.const 0
 18545cf: 37 03 c8 02                | i64.store 3 328
 18545d3: 20 01                      | local.get 1
 18545d5: 42 00                      | i64.const 0
 18545d7: 37 03 c0 02                | i64.store 3 320
 18545db: 20 01                      | local.get 1
 18545dd: 42 00                      | i64.const 0
