# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 11cd50: 3a 00 20                   |   i32.store8 0 32
 11cd53: 20 06                      |   local.get 6
 11cd55: 20 05                      |   local.get 5
 11cd57: 41 08                      |   i32.const 8
 11cd59: 76                         |   i32.shr_u
 11cd5a: 3a 00 21                   |   i32.store8 0 33
 11cd5d: 20 06                      |   local.get 6
 11cd5f: 20 05                      |   local.get 5
 11cd61: 41 10                      |   i32.const 16
 11cd63: 76                         |   i32.shr_u
 11cd64: 3a 00 22                   |   i32.store8 0 34
 11cd67: 20 06                      |   local.get 6
 11cd69: 20 05                      |   local.get 5
 11cd6b: 41 18                      |   i32.const 24
 11cd6d: 76                         |   i32.shr_u
 11cd6e: 3a 00 23                   |   i32.store8 0 35
 11cd71: 20 08                      |   local.get 8
 11cd73: 42 20                      |   i64.const 32
 11cd75: 88                         |   i64.shr_u
 11cd76: a7                         |   i32.wrap_i64
 11cd77: 21 05                      |   local.set 5
 11cd79: 20 06                      |   local.get 6
 11cd7b: 20 05                      |   local.get 5
 11cd7d: 3a 00 24                   |   i32.store8 0 36
 11cd80: 20 06                      |   local.get 6
 11cd82: 20 05                      |   local.get 5
 11cd84: 41 08                      |   i32.const 8
 11cd86: 76                         |   i32.shr_u
 11cd87: 3a 00 25                   |   i32.store8 0 37
 11cd8a: 20 06                      |   local.get 6
 11cd8c: 20 05                      |   local.get 5
 11cd8e: 41 10                      |   i32.const 16
 11cd90: 76                         |   i32.shr_u
 11cd91: 3a 00 26                   |   i32.store8 0 38
 11cd94: 20 06                      |   local.get 6
 11cd96: 20 05                      |   local.get 5
 11cd98: 41 18                      |   i32.const 24
 11cd9a: 76                         |   i32.shr_u
 11cd9b: 3a 00 27                   |   i32.store8 0 39
 11cd9e: 20 07                      |   local.get 7
 11cda0: 29 03 18                   |   i64.load 3 24
 11cda3: 21 08                      |   local.set 8
 11cda5: 20 08                      |   local.get 8
 11cda7: a7                         |   i32.wrap_i64
 11cda8: 21 05                      |   local.set 5
 11cdaa: 20 06                      |   local.get 6
 11cdac: 20 05                      |   local.get 5
 11cdae: 3a 00 18                   |   i32.store8 0 24
 11cdb1: 20 06                      |   local.get 6
 11cdb3: 20 05                      |   local.get 5
 11cdb5: 41 08                      |   i32.const 8
 11cdb7: 76                         |   i32.shr_u
 11cdb8: 3a 00 19                   |   i32.store8 0 25
 11cdbb: 20 06                      |   local.get 6
 11cdbd: 20 05                      |   local.get 5
 11cdbf: 41 10                      |   i32.const 16
 11cdc1: 76                         |   i32.shr_u
 11cdc2: 3a 00 1a                   |   i32.store8 0 26
 11cdc5: 20 06                      |   local.get 6

===== func[1355] rvas=0x574d7 =====
 11d18e: 20 05                      |   local.get 5
 11d190: 3a 00 20                   |   i32.store8 0 32
 11d193: 20 06                      |   local.get 6
 11d195: 20 05                      |   local.get 5
