# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
1866aa6: 10 e5 07                   |   call 997 <j996>  =>  
1866abf: 10 f6 07                   | call 1014 <j1014>  =>  
1866b06: 10 f6 07                   | call 1014 <j1014>  =>  
1866b29: 10 bf 16                   |   call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
1866b41: 10 ec 07                   |   call 1004 <j1003>  =>  
1866b53: 10 db 7a                   |   call 15707 <j38682>  =>  0xF382 BattleSimulation.private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
1866b67: 10 ec 07                   |   call 1004 <j1003>  =>  
1866b86: 10 e6 07                   |     call 998 <j997>  =>  
1866b9d: 10 ec 07                   |   call 1004 <j1003>  =>  
1866baf: 10 99 12                   |   call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
1866be4: 10 8d 3b                   |   call 7565 <j15165>  =>  0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
1866c20: 10 bf 16                   |     call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
1866c4b: 10 f6 07                   |     call 1014 <j1014>  =>  
1866c68: 10 99 12                   |   call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
1866c72: 10 ec 07                   |   call 1004 <j1003>  =>  
1866ce3: 10 a6 08                   |   call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
1866d24: 10 a6 08                   |     call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
1866d5b: 10 cd 48                   |   call 9293 <j19229>  =>  0x4314 BattleNavigationSystem.public void SetHexArchitecture(BattleHexCoord coord, bool hasArchitecture, string architectureId, string hexType) { }

### 0xF368 func[25323] private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
111d80c: 10 e5 07                   |   call 997 <j996>  =>  
111d814: 10 e5 07                   |   call 997 <j996>  =>  
111d81c: 10 e5 07                   |   call 997 <j996>  =>  
111d835: 10 f6 07                   | call 1014 <j1014>  =>  
111d8f5: 10 a7 c6 01                |   call 25383 <j71463>  =>  0xF369 BattleSimulation.private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
111d96c: 10 c6 c5 01                |   call 25286 <j71346>  =>  0xF36A BattleSimulation.private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
111d994: 10 e6 07                   |           call 998 <j997>  =>  
111da03: 10 ec 07                   |         call 1004 <j1003>  =>  
111da11: 10 cf c6 01                |         call 25423 <j71509>  =>  0xF380 BattleSimulation.private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
111dada: 10 e6 07                   |     call 998 <j997>  =>  
111db42: 10 8f c8 01                |   call 25615 <j71752>  =>  0xF381 BattleSimulation.private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
111db93: 10 a6 08                   |   call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
111dbdf: 10 a6 08                   |   call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }

### 0xF369 func[25383] private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
11344f1: 10 e5 07                   |   call 997 <j996>  =>  
113455a: 10 e6 07                   |     call 998 <j997>  =>  
11345be: 10 9f 7b                   |   call 15775 <j38756>  =>  0xF49F BattleSimulation.private static bool IsResourceBoxHex(BattleHexCellState cell) { }
11345d7: 10 e6 07                   |     call 998 <j997>  =>  
1134632: 10 95 7b                   |   call 15765 <j38746>  =>  0xF4A3 BattleSimulation.private static bool IsSpecialSoldierHex(BattleHexCellState cell) { }
113468d: 10 af 7b                   |   call 15791 <j38772>  =>  0xF4A6 BattleSimulation.private bool IsGoldCardBuildHex(BattleHexCellState cell) { }

