# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 a85759: 01 7e                      | local[13] type=i64
 a8575b: 23 00                      | global.get 0 <primary.global$0>
 a8575d: 41 a0 02                   | i32.const 288
 a85760: 6b                         | i32.sub
 a85761: 21 0c                      | local.set 12
 a85763: 20 0c                      | local.get 12
 a85765: 24 00                      | global.set 0 <primary.global$0>
 a85767: 41 f0 c5 b5 05             | i32.const 11363056
 a8576c: 2d 00 00                   | i32.load8_u 0 0
 a8576f: 45                         | i32.eqz
 a85770: 04 40                      | if
 a85772: 41 84 ce d8 04             |   i32.const 9840388
 a85777: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a8577a: 41 88 ce d8 04             |   i32.const 9840392
 a8577f: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a85782: 41 c8 95 dc 04             |   i32.const 9898696
 a85787: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a8578a: 41 cc 95 dc 04             |   i32.const 9898700
 a8578f: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a85792: 41 c4 95 dc 04             |   i32.const 9898692
 a85797: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a8579a: 41 d0 95 dc 04             |   i32.const 9898704
 a8579f: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a857a2: 41 d4 95 dc 04             |   i32.const 9898708
 a857a7: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a857aa: 41 d0 d2 d6 04             |   i32.const 9808208
 a857af: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a857b2: 41 fc 98 d8 04             |   i32.const 9833596
 a857b7: 10 e5 07                   |   call 997 <j996>    ;; (unnamed)
 a857ba: 41 f0 c5 b5 05             |   i32.const 11363056
 a857bf: 41 01                      |   i32.const 1
 a857c1: 3a 00 00                   |   i32.store8 0 0
 a857c4: 0b                         | end
 a857c5: 20 0c                      | local.get 12
 a857c7: 42 00                      | i64.const 0
 a857c9: 37 03 80 02                | i64.store 3 256
 a857cd: 20 0c                      | local.get 12
 a857cf: 42 00                      | i64.const 0
 a857d1: 37 03 f8 01                | i64.store 3 248
 a857d5: 20 0c                      | local.get 12
 a857d7: 42 00                      | i64.const 0
 a857d9: 37 03 f0 01                | i64.store 3 240
 a857dd: 20 0c                      | local.get 12
 a857df: 42 00                      | i64.const 0
 a857e1: 37 03 e8 01                | i64.store 3 232
 a857e5: 20 0c                      | local.get 12
 a857e7: 42 00                      | i64.const 0
 a857e9: 37 03 e0 01                | i64.store 3 224
 a857ed: 20 0c                      | local.get 12
 a857ef: 41 00                      | i32.const 0
 a857f1: 36 02 d8 01                | i32.store 2 216
 a857f5: 20 0c                      | local.get 12
 a857f7: 42 00                      | i64.const 0
 a857f9: 37 03 d0 01                | i64.store 3 208
 a857fd: 20 0c                      | local.get 12
 a857ff: 42 00                      | i64.const 0
 a85801: 37 03 c8 01                | i64.store 3 200
 a85805: 41 01                      | i32.const 1
 a85807: 21 13                      | local.set 19
 a85809: 20 06                      | local.get 6
 a8580b: 28 02 08                   | i32.load 2 8
 a8580e: 21 15                      | local.set 21
 a85810: 02 40                      | block
 a85812: 02 40                      |   block
 a85814: 20 06                      |     local.get 6
 a85816: 2d 00 00                   |     i32.load8_u 0 0
 a85819: 21 12                      |     local.set 18
 a8581b: 20 12                      |     local.get 18
 a8581d: 41 01                      |     i32.const 1
 a8581f: 71                         |     i32.and
 a85820: 21 16                      |     local.set 22
 a85822: 20 16                      |     local.get 22
 a85824: 45                         |     i32.eqz
 a85825: 0d 00                      |     br_if 0
 a85827: 20 15                      |     local.get 21
 a85829: 0d 00                      |     br_if 0
 a8582b: 41 84 ce d8 04             |     i32.const 9840388
 a85830: 28 02 00                   |     i32.load 2 0
 a85833: 21 01                      |     local.set 1
 a85835: 20 01                      |     local.get 1
 a85837: 28 02 74                   |     i32.load 2 116
 a8583a: 45                         |     i32.eqz
 a8583b: 04 40                      |     if
 a8583d: 20 01                      |       local.get 1
 a8583f: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 a85842: 41 84 ce d8 04             |       i32.const 9840388
 a85847: 28 02 00                   |       i32.load 2 0
 a8584a: 21 01                      |       local.set 1
 a8584c: 0b                         |     end
 a8584d: 20 01                      |     local.get 1
 a8584f: 28 02 5c                   |     i32.load 2 92
 a85852: 21 01                      |     local.set 1
 a85854: 20 00                      |     local.get 0
 a85856: 21 02                      |     local.set 2
 a85858: 20 01                      |     local.get 1
 a8585a: 28 02 00                   |     i32.load 2 0
 a8585d: ad                         |     i64.extend_i32_u
 a8585e: 20 01                      |     local.get 1
 a85860: 28 02 04                   |     i32.load 2 4
 a85863: ad                         |     i64.extend_i32_u
 a85864: 42 20                      |     i64.const 32
 a85866: 86                         |     i64.shl
 a85867: 84                         |     i64.or
 a85868: 21 17                      |     local.set 23
 a8586a: 20 02                      |     local.get 2
