6: 23524b: 41 30                      | i32.const 48
13: 235258: 2d 00 81 01                |   i32.load8_u 0 129
15: 23525d: 0d 00                      |   br_if 0
18: 235263: 10 f1 56                   |   call 11121 <j24094>
22: 23526b: 41 01                      |     i32.const 1
23: 23526d: 3a 00 82 01                |     i32.store8 0 130
26: 235275: 10 ee 56                   |     call 11118 <j24091>
27: 235278: 41 d4 ed b3 05             |     i32.const 11335380
28: 23527d: 2d 00 00                   |     i32.load8_u 0 0
32: 235288: 10 e5 07                   |       call 997 <j996>
34: 235290: 10 e5 07                   |       call 997 <j996>
35: 235293: 41 d4 ed b3 05             |       i32.const 11335380
36: 235298: 41 01                      |       i32.const 1
37: 23529a: 3a 00 00                   |       i32.store8 0 0
40: 2352a0: 28 02 5c                   |     i32.load 2 92
44: 2352a9: 28 02 84 04                |     i32.load 2 516
45: 2352ad: 36 02 28                   |     i32.store 2 40
47: 2352b2: 41 00                      |     i32.const 0
48: 2352b4: 3a 00 2f                   |     i32.store8 0 47
49: 2352b7: 41 00                      |     i32.const 0
53: 2352bf: 3a 00 2d                   |     i32.store8 0 45
58: 2352c9: 3a 00 2e                   |     i32.store8 0 46
61: 2352d0: 41 00                      |     i32.const 0
63: 2352d3: 3a 00 2c                   |     i32.store8 0 44
70: 2352e4: 36 02 24                   |     i32.store 2 36
72: 2352e9: 41 00                      |     i32.const 0
73: 2352eb: 36 02 20                   |     i32.store 2 32
80: 2352fc: 41 10                      |     i32.const 16
83: 235301: 10 dc 1c                   |     call 3676 <j5703>
85: 235306: 41 00                      |     i32.const 0
87: 23530a: 10 d2 45                   |     call 8914 <j18194>
91: 235312: 41 00                      |   i32.const 0
92: 235314: 3a 00 82 01                |   i32.store8 0 130
95: 23531c: 10 d0 45                   |   call 8912 <j18192>
97: 235321: 41 01                      |   i32.const 1
99: 235325: 10 d2 45                   |   call 8914 <j18194>
101: 23532a: 41 20                      |   i32.const 32
105: 235331: 10 d5 31                   |   call 6357 <j11833>
117: 23534e: 10 dc 1c                   |   call 3676 <j5703>
120: 235354: 41 30                      | i32.const 48
130: 7e5b73: 41 e0 02                   | i32.const 352
135: 7e5b7d: 41 ad d2 b4 05             | i32.const 11348269
136: 7e5b82: 2d 00 00                   | i32.load8_u 0 0
140: 7e5b8d: 10 e5 07                   |   call 997 <j996>
141: 7e5b90: 41 ad d2 b4 05             |   i32.const 11348269
142: 7e5b95: 41 01                      |   i32.const 1
143: 7e5b97: 3a 00 00                   |   i32.store8 0 0
194: 7e5c1d: 28 02 18                   | i32.load 2 24
200: 7e5c2c: 28 02 00                   |   i32.load 2 0
203: 7e5c33: 28 02 1c                   |   i32.load 2 28
209: 7e5c3f: 10 f3 07                   |     call 1011 <j1011>
212: 7e5c45: 28 02 1c                   |     i32.load 2 28
216: 7e5c4d: 28 02 08                   |   i32.load 2 8
219: 7e5c54: 2d 00 bd 01                |   i32.load8_u 0 189
220: 7e5c58: 41 01                      |   i32.const 1
225: 7e5c60: 10 e7 07                   |     call 999 <j998>
